ANZIL;118;0
PACELLI;117;0
GUERRISI;117;0
SEGALINI;117;0
GUISCARDI;117;0
CHIEPPI;117;0
CULTRARO;117;0
CORPUS;117;0
CONCU;117;0
BENATO;117;0
VALPREDA;117;0
MILESI;117;0
LANNI;117;0
CORGNATI;117;0
CIPOLLINI;117;0
MAROLDA;116;0
FORNINO;116;0
BRUSASCHETTO;116;0
BERNARDELLI;116;0
GENTINETTA;116;0
VILLORESI;116;0
CACCIARI;116;0
GILARDONI;116;0
PENNESI;116;0
STROPPA;116;0
FALASCA;116;0
PASTORE;115;0
CARDINALE;115;0
BALLABIO;115;0
IURETIC;115;0
MIGLIETTO;115;0
AGANI;115;0
ESPOSTI;115;0
BERLINGUER;114;0
QUAINI;114;0
PAPPALARDO;114;0
REPETTI;114;0
GUIGLIA;114;0
GUS;114;0
BULUGGIU;114;0
LAGANARA;114;0
ANTONACI;114;0
PEVIANI;114;0
ZULIANO;114;0
CAMBIO;113;0
FUNARI;113;0
BARALDI;113;0
ZANGRANDO;113;0
BRATTO;113;0
BUSCHETTU;113;0
VARDANEGA;113;0
CIRIACO;113;0
CADONI;112;0
CAMPUS;112;0
AZEGLIO;112;0
CIANFERRA;112;0
MARCIS;112;0
FRANCINI;112;0
CICCIO;112;0
BERGAMO;112;0
ARLOTTO;112;0
ZAGGIA;112;0
CIANCI;112;0
FAVALE;112;0
DI-MAIO;112;0
PUCCETTI;112;0
LEVO;112;0
CAMPAGNOLO;111;0
FARISEI;111;0
GIROMINI;111;0
MARUCCO;111;0
ARDENGO;111;0
REBAUDENGO;111;0
PISERI;111;0
MARCARINI;111;0
BONICELLI;111;0
ASNAGHI;111;0
MONTEMERLO;111;0
POLCINO;111;0
BALSARI;111;0
TEATINO;111;0
CAMPOLUNGO;110;0
ARDISSINO;110;0
MEDIOLI;110;0
BACCIGALUPPI;110;0
MARSON;110;0
CERQUETTI;110;0
TROCELLO;110;0
BORELLI;110;0
COLETTA;110;0
ANTINORI;110;0
TORTORELLA;110;0
SALVESTRINI;110;0
CIRRINCIONE;110;0
PIOLI;110;0
CRESCENZO;109;0
SALERNI;109;0
ANDREANO;109;0
BAIO;109;0
PONTOGLIO;109;0
MARINACCI;109;0
PIETRANTU;109;0
IACOE;109;0
VARISCHI;108;0
LODOLI;108;0
BOTTINNERI;108;0
TESSAROLI;108;0
BRANDINI;108;0
MALVOLTI;108;0
VANGI;108;0
LINGIARDI;108;0
CASTELVECCHIO;108;0
PENZA;108;0
ANDRADE;108;0
CORATELLI;107;0
GARRUTI;107;0
TRAMONTANA;107;0
FANELLI;107;0
BELLASI;107;0
GHISILIERI;107;0
SERAO;107;0
TRAISCI;107;0
ONETO;107;0
DABELLANI;107;0
MATTERA;106;0
RAVIGNANI;106;0
PELLINI;106;0
BUSTI;106;0
LOMELLINI;106;0
BRINDISI;106;0
BERALDO;106;0
PASCOLINI;106;0
DILORENZO;106;0
BOTTINO;106;0
MIROTTA;106;0
GOISIS;105;0
ZORZETTO;105;0
GERVASI;105;0
GATEL;105;0
VANZI;105;0
TERRENGHI;105;0
BARELLI;105;0
CARELLI;105;0
CHINATTI;105;0
SECULIN;105;0
SCHETTINO;104;0
CRISTALDI;104;0
AGATE;104;0
MISITI;104;0
AJMO;104;0
GHISLIERI;104;0
PESCETTO;104;0
BALDESSARE;103;0
TESTORIO;103;0
NUGNES;103;0
BRUNATI;103;0
PAOLILLO;103;0
MALGERI;103;0
RAVANELLI;103;0
BRUNETTA;103;0
COMIRAN;103;0
CARMELO;102;0
MASCINI;102;0
MARABOLI;102;0
GIUSTO;102;0
GALIOTTA;102;0
BALDANI;102;0
MAINIERO;102;0
BALDESSARRI;102;0
STRIANO;102;0
MO;102;0
ZERBI;101;0
AZZINI;101;0
SANTA;101;0
RIMOLO;101;0
LINGIARI;101;0
FERRAGUTI;100;0
GRAZIADIO;100;0
PELLICCIA;100;0
MARONI;100;0
NOTARANGELI;100;0
MANEA;100;0
BELLINI;100;0
BARESI;100;0
MONTIS;100;0
